EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1972-08-06T19:00:00.000Z,6.2,238.4,-2.4,0.8,-1.4,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-06T20:00:00.000Z,6.2,238.5,2.5,-0.3,-1.7,3.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-06T21:00:00.000Z,6.2,238.5,2.1,-0.4,-0.4,2.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-06T22:00:00.000Z,6.2,238.6,0.3,-0.6,-0.4,2.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-06T23:00:00.000Z,6.2,238.6,-1.6,-0.5,-0.3,2.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T00:00:00.000Z,6.2,238.6,1.1,0.3,-0.8,2.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T01:00:00.000Z,6.2,238.7,2.1,0.6,-2.3,3.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T02:00:00.000Z,6.2,238.7,1.7,0.2,-3.4,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T03:00:00.000Z,6.2,238.8,2,0.4,-3.4,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T04:00:00.000Z,6.2,238.8,2.9,1.1,-2.8,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T05:00:00.000Z,6.2,238.8,3,1.4,-2.4,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T06:00:00.000Z,6.2,238.9,3.3,1.5,-0.5,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T07:00:00.000Z,6.2,238.9,-3.1,-0.5,0.2,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T08:00:00.000Z,6.2,239,-2.9,0.4,-0.6,3.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T09:00:00.000Z,6.2,239,1.4,1.2,-1,3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T10:00:00.000Z,6.2,239,0,1.7,-1.2,3.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T11:00:00.000Z,6.2,239.1,-1.3,2.4,-0.9,3.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T12:00:00.000Z,6.2,239.1,-0.7,2.6,-1.8,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T13:00:00.000Z,6.2,239.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T14:00:00.000Z,6.2,239.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T15:00:00.000Z,6.2,239.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T16:00:00.000Z,6.2,239.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T17:00:00.000Z,6.2,239.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T18:00:00.000Z,6.2,239.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T19:00:00.000Z,6.2,239.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T20:00:00.000Z,6.3,239.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T21:00:00.000Z,6.3,239.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T22:00:00.000Z,6.3,239.5,1.4,3.8,1.7,5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-07T23:00:00.000Z,6.3,239.6,-1.6,-0.3,3.2,5.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T00:00:00.000Z,6.3,239.6,-1.8,-1.7,3.1,5.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T01:00:00.000Z,6.3,239.6,-2.9,0.6,2.5,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T02:00:00.000Z,6.3,239.7,-2.1,0.5,2.4,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T03:00:00.000Z,6.3,239.7,-1.3,-1.1,4.3,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T04:00:00.000Z,6.3,239.8,-2.5,-0.9,3.6,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T05:00:00.000Z,6.3,239.8,-3.2,0,3.2,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T06:00:00.000Z,6.3,239.8,-3.1,0.4,1.9,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T07:00:00.000Z,6.3,239.9,-3.1,0.5,1.4,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T08:00:00.000Z,6.3,239.9,-3.1,0.6,1.2,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T09:00:00.000Z,6.3,240,-2.8,1.3,0.8,3.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T10:00:00.000Z,6.3,240,-2.4,1.5,0.3,2.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T11:00:00.000Z,6.3,240,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T12:00:00.000Z,6.3,240.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T13:00:00.000Z,6.3,240.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T14:00:00.000Z,6.3,240.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T15:00:00.000Z,6.3,240.2,-1,2.8,-1.2,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T16:00:00.000Z,6.3,240.2,-3.1,2,-1.7,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T17:00:00.000Z,6.3,240.3,-3.2,1.7,-1.5,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T18:00:00.000Z,6.3,240.3,-3.2,1.6,-2.1,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T19:00:00.000Z,6.3,240.4,-3.3,0.8,-0.6,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T20:00:00.000Z,6.3,240.4,-3,0.8,-0.1,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T21:00:00.000Z,6.3,240.4,-3.1,0.7,0.2,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T22:00:00.000Z,6.3,240.5,-3.7,0.7,-0.1,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-08T23:00:00.000Z,6.3,240.5,-5.6,3.9,0.1,8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T00:00:00.000Z,6.3,240.6,-8.4,4.8,5.5,16.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T01:00:00.000Z,6.3,240.6,-7.8,1.6,9.4,14.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T02:00:00.000Z,6.3,240.6,-0.1,1.3,6,10.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T03:00:00.000Z,6.3,240.7,2.9,1.6,-2.5,11.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T04:00:00.000Z,6.3,240.7,4,3.4,-4.7,10.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T05:00:00.000Z,6.3,240.8,4.9,0.4,-2.2,11.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T06:00:00.000Z,6.3,240.8,7.6,0.2,-3.5,10.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T07:00:00.000Z,6.3,240.8,-0.2,2.7,3.9,9.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T08:00:00.000Z,6.3,240.9,-0.9,8.5,6.5,12.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T09:00:00.000Z,6.3,240.9,-2.2,-4.4,-10.2,17,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T10:00:00.000Z,6.3,241,-5.8,6.3,-5.4,19.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T11:00:00.000Z,6.3,241,-11.7,18.2,-1.2,21.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T12:00:00.000Z,6.4,241,-9,17,0.3,19.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T13:00:00.000Z,6.4,241.1,-4.7,16.4,3.4,17.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T14:00:00.000Z,6.4,241.1,-5.8,15.2,2.3,16.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T15:00:00.000Z,6.4,241.2,-8.8,11.3,0.2,15,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T16:00:00.000Z,6.4,241.2,-6.7,12.5,1.5,14.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T17:00:00.000Z,6.4,241.2,-8.1,10.8,0.7,13.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T18:00:00.000Z,6.4,241.3,-5.9,9.3,1.4,11.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T19:00:00.000Z,6.4,241.3,-5.6,7.1,1.5,10.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T20:00:00.000Z,6.4,241.4,-5.1,3.7,2.3,7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T21:00:00.000Z,6.4,241.4,-2.8,4.7,0.4,7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T22:00:00.000Z,6.4,241.4,-5.3,0.4,1.1,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-09T23:00:00.000Z,6.4,241.5,-3.8,0.8,1.9,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T00:00:00.000Z,6.4,241.5,0.8,0.3,0.3,2.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T01:00:00.000Z,6.4,241.6,2.1,0.3,2.9,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T02:00:00.000Z,6.4,241.6,3.3,-0.5,2.9,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T03:00:00.000Z,6.4,241.6,-2.7,-1.2,3.7,5.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T04:00:00.000Z,6.4,241.7,-4.5,-3,2.3,6.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T05:00:00.000Z,6.4,241.7,-4.1,-3.9,1.2,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T06:00:00.000Z,6.4,241.8,-4.3,-3.1,0.7,5.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T07:00:00.000Z,6.4,241.8,-2.4,-4.1,2.2,5.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T08:00:00.000Z,6.4,241.8,-1.7,-2.8,2.9,5.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T09:00:00.000Z,6.4,241.9,-2.6,-2.3,0.8,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T10:00:00.000Z,6.4,241.9,-3.6,-1.7,-0.4,5.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T11:00:00.000Z,6.4,242,-3.8,-2.1,-1.6,5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T12:00:00.000Z,6.4,242,-3.7,-2.4,-0.8,5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T13:00:00.000Z,6.4,242,-4,-0.4,-1,5.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T14:00:00.000Z,6.4,242.1,-3.8,-1.1,-1,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T15:00:00.000Z,6.4,242.1,-3.4,-0.1,2.4,5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T16:00:00.000Z,6.4,242.2,-3.6,-1.5,1.8,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T17:00:00.000Z,6.4,242.2,-3.6,-0.6,1.8,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T18:00:00.000Z,6.4,242.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T19:00:00.000Z,6.4,242.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T20:00:00.000Z,6.4,242.3,-1.6,1.9,-1.2,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T21:00:00.000Z,6.4,242.4,-2.1,0.4,-2.7,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T22:00:00.000Z,6.4,242.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-10T23:00:00.000Z,6.4,242.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T00:00:00.000Z,6.4,242.5,-3,1.1,-1.2,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T01:00:00.000Z,6.4,242.5,-3,2.5,-1.1,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T02:00:00.000Z,6.4,242.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T03:00:00.000Z,6.4,242.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T04:00:00.000Z,6.4,242.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T05:00:00.000Z,6.4,242.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T06:00:00.000Z,6.5,242.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T07:00:00.000Z,6.5,242.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T08:00:00.000Z,6.5,242.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T09:00:00.000Z,6.5,242.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T10:00:00.000Z,6.5,242.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T11:00:00.000Z,6.5,242.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T12:00:00.000Z,6.5,243,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T13:00:00.000Z,6.5,243,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T14:00:00.000Z,6.5,243,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T15:00:00.000Z,6.5,243.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T16:00:00.000Z,6.5,243.1,-1.4,3.5,-1.5,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T17:00:00.000Z,6.5,243.2,-1.8,2.9,-0.5,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T18:00:00.000Z,6.5,243.2,-1.3,2.7,-0.4,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T19:00:00.000Z,6.5,243.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T20:00:00.000Z,6.5,243.3,-2,2.9,-1.4,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T21:00:00.000Z,6.5,243.3,-2.8,2.4,-1.2,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T22:00:00.000Z,6.5,243.4,-2.1,2.1,-0.7,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-11T23:00:00.000Z,6.5,243.4,-2.8,2.3,-0.2,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T00:00:00.000Z,6.5,243.4,-3.6,1,1.2,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T01:00:00.000Z,6.5,243.5,-2.3,2,0.1,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T02:00:00.000Z,6.5,243.5,0.2,3.6,0.1,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T03:00:00.000Z,6.5,243.6,-2.5,-0.1,-0.6,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T04:00:00.000Z,6.5,243.6,-2.3,1.7,-0.7,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T05:00:00.000Z,6.5,243.6,-0.6,3.1,1.4,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T06:00:00.000Z,6.5,243.7,0,2.9,0.1,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T07:00:00.000Z,6.5,243.7,-0.3,3.4,1.8,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T08:00:00.000Z,6.5,243.8,-1.1,2.3,-0.2,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T09:00:00.000Z,6.5,243.8,-2.6,0.7,-0.4,3.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T10:00:00.000Z,6.5,243.9,-1.3,2.3,-0.5,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T11:00:00.000Z,6.5,243.9,-1.6,2.7,-0.6,3.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T12:00:00.000Z,6.5,243.9,-2,2.8,0.1,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T13:00:00.000Z,6.5,244,-2.8,1.1,0.9,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T14:00:00.000Z,6.5,244,-3.2,-1.7,-0.5,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T15:00:00.000Z,6.5,244.1,-3.6,-1.6,-0.7,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T16:00:00.000Z,6.5,244.1,-2.7,0.7,-0.6,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T17:00:00.000Z,6.5,244.1,-2,1,-1.1,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T18:00:00.000Z,6.5,244.2,-2.7,1.2,0.1,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T19:00:00.000Z,6.5,244.2,-3.4,1.5,0.2,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T20:00:00.000Z,6.5,244.3,-3.4,0.4,-0.2,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T21:00:00.000Z,6.5,244.3,-3.8,1.8,-0.4,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T22:00:00.000Z,6.5,244.3,-2.8,2.3,-0.2,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-12T23:00:00.000Z,6.5,244.4,-3.3,1.4,0.3,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T00:00:00.000Z,6.5,244.4,-3.9,-1.1,-0.7,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T01:00:00.000Z,6.5,244.5,-3.7,0.7,-0.5,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T02:00:00.000Z,6.5,244.5,-3.2,1.9,0.5,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T03:00:00.000Z,6.6,244.5,-2.3,3.9,-1,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T04:00:00.000Z,6.6,244.6,-2.9,1.8,-1.7,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T05:00:00.000Z,6.6,244.6,-2.2,3.6,-1.4,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T06:00:00.000Z,6.6,244.7,-2.5,3.2,-0.7,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T07:00:00.000Z,6.6,244.7,-3,2,-0.6,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T08:00:00.000Z,6.6,244.7,-2.4,-1.3,1.4,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T09:00:00.000Z,6.6,244.8,-2.4,0.2,1.4,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T10:00:00.000Z,6.6,244.8,-2.5,1.9,1.6,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T11:00:00.000Z,6.6,244.9,-2.4,-0.2,2.8,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T12:00:00.000Z,6.6,244.9,-0.6,2.2,3.4,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T13:00:00.000Z,6.6,244.9,-2.4,3.3,2.8,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T14:00:00.000Z,6.6,245,-2.8,4.6,0.8,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T15:00:00.000Z,6.6,245,-3.5,2.9,-3.3,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T16:00:00.000Z,6.6,245.1,-1.9,1.6,-4.5,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T17:00:00.000Z,6.6,245.1,-3.6,2,0.6,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T18:00:00.000Z,6.6,245.1,-3.3,3.5,1.9,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T19:00:00.000Z,6.6,245.2,-3,3.4,3,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T20:00:00.000Z,6.6,245.2,-3.4,4.1,1.9,6.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T21:00:00.000Z,6.6,245.3,-2.4,3.8,1.6,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T22:00:00.000Z,6.6,245.3,-1.2,4.6,2.5,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-13T23:00:00.000Z,6.6,245.3,-0.7,4.8,1.5,6.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T00:00:00.000Z,6.6,245.4,-3.1,3.7,-0.4,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T01:00:00.000Z,6.6,245.4,-3.3,3.1,-2.1,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T02:00:00.000Z,6.6,245.5,-1.1,5.5,1.3,6.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T03:00:00.000Z,6.6,245.5,-3.4,5.7,-0.1,7.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T04:00:00.000Z,6.6,245.5,-2.4,6.6,1.6,7.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T05:00:00.000Z,6.6,245.6,0.2,-0.7,5,7.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T06:00:00.000Z,6.6,245.6,-1.8,4,4.1,7.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T07:00:00.000Z,6.6,245.7,-3.4,6.2,3.9,8.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T08:00:00.000Z,6.6,245.7,-3.5,8.6,1.7,10.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T09:00:00.000Z,6.6,245.7,-3.4,10.1,-0.8,11.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T10:00:00.000Z,6.6,245.8,-1.5,8.6,-4.5,10.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T11:00:00.000Z,6.6,245.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T12:00:00.000Z,6.6,245.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T13:00:00.000Z,6.6,245.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T14:00:00.000Z,6.6,245.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T15:00:00.000Z,6.6,246,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T16:00:00.000Z,6.6,246,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T17:00:00.000Z,6.6,246.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T18:00:00.000Z,6.6,246.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T19:00:00.000Z,6.6,246.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T20:00:00.000Z,6.6,246.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T21:00:00.000Z,6.6,246.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T22:00:00.000Z,6.6,246.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-08-14T23:00:00.000Z,6.6,246.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
