EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1972-11-01T08:00:00.000Z,4.3,323.5,12.3,-24.2,11.6,29.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-01T09:00:00.000Z,4.3,323.5,8.2,-24.2,12.7,28.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-01T10:00:00.000Z,4.3,323.6,6.5,-18.3,5.8,20.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-01T11:00:00.000Z,4.3,323.6,7.7,-16.7,7.9,20.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-01T12:00:00.000Z,4.3,323.6,5.6,-17.4,9.5,20.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-01T13:00:00.000Z,4.3,323.7,6.6,-7.5,12.1,17.6,586,6,254226
 1972-11-01T14:00:00.000Z,4.3,323.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,427,2,178777
 1972-11-01T15:00:00.000Z,4.3,323.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,380,0.8,138763
 1972-11-01T16:00:00.000Z,4.3,323.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,416,1,157871
 1972-11-01T17:00:00.000Z,4.3,323.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,377,1.7,146401
 1972-11-01T18:00:00.000Z,4.3,323.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,443,5.1,158967
 1972-11-01T19:00:00.000Z,4.3,323.9,-5.5,18.8,6.1,21,560,3.8,349278
 1972-11-01T20:00:00.000Z,4.3,324,-3.4,16,9.9,19.4,543,10.7,359884
 1972-11-01T21:00:00.000Z,4.3,324,-2.7,11,9.6,17.7,538,5.7,440057
 1972-11-01T22:00:00.000Z,4.3,324.1,0.6,8.1,11.1,15.3,567,4.6,465952
 1972-11-01T23:00:00.000Z,4.3,324.1,1.5,2.2,6.3,12,615,12.8,356797
 1972-11-02T00:00:00.000Z,4.3,324.1,-1.7,1.9,7.3,9.1,623,9.7,425197
 1972-11-02T01:00:00.000Z,4.3,324.2,-0.7,0.5,-1.2,9.3,610,11.8,369404
 1972-11-02T02:00:00.000Z,4.3,324.2,1,-6.6,0.1,10.5,605,6,460935
 1972-11-02T03:00:00.000Z,4.2,324.3,2.8,-8.3,8.6,14.9,592,5.5,163379
 1972-11-02T04:00:00.000Z,4.2,324.3,7.8,-5.4,10.8,14.6,605,4,175563
 1972-11-02T05:00:00.000Z,4.2,324.3,9.3,1.5,9.8,14,596,5.3,209694
 1972-11-02T06:00:00.000Z,4.2,324.4,7,2,5.8,9.6,620,11.9,172631
 1972-11-02T07:00:00.000Z,4.2,324.4,8.2,0.4,6.4,10.6,617,8.1,181863
 1972-11-02T08:00:00.000Z,4.2,324.5,8.4,1.7,6.8,11.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-02T09:00:00.000Z,4.2,324.5,-0.1,-1.8,1,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-02T10:00:00.000Z,4.2,324.6,0,-1.3,0.1,2.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-02T11:00:00.000Z,4.2,324.6,-2.9,2.1,0.2,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-02T12:00:00.000Z,4.2,324.6,-3,2.4,0.5,3.9,625,5.7,114630
 1972-11-02T13:00:00.000Z,4.2,324.7,-1.6,2.1,3.7,4.6,619,5.5,150774
 1972-11-02T14:00:00.000Z,4.2,324.7,-1.8,2.5,0.2,5,628,5.4,101673
 1972-11-02T15:00:00.000Z,4.2,324.8,-2.3,2.3,-0.2,4.6,632,4.9,155613
 1972-11-02T16:00:00.000Z,4.2,324.8,-1.6,-1.3,-3.2,4.1,632,6.7,97371
 1972-11-02T17:00:00.000Z,4.2,324.8,-0.6,-2.1,-1.4,3,630,6.8,106132
 1972-11-02T18:00:00.000Z,4.2,324.9,-1.5,-1.6,-1.6,3.5,658,4.8,154786
 1972-11-02T19:00:00.000Z,4.2,324.9,1.2,0.2,-0.1,4.1,638,4.6,193864
 1972-11-02T20:00:00.000Z,4.2,325,-3.4,-3.1,-3.7,6.1,666,3.2,169488
 1972-11-02T21:00:00.000Z,4.2,325,5.4,1.6,-2.9,7.2,536,2.1,181852
 1972-11-02T22:00:00.000Z,4.2,325.1,1.6,-2.4,-5.3,6.7,594,3,241970
 1972-11-02T23:00:00.000Z,4.2,325.1,-0.4,-1.8,-3.6,4.5,606,7.1,160499
 1972-11-03T00:00:00.000Z,4.2,325.1,2.7,-2.8,-1.2,5.3,576,5.7,175387
 1972-11-03T01:00:00.000Z,4.2,325.2,4.8,-2.5,1.9,6.1,589,6.5,75025
 1972-11-03T02:00:00.000Z,4.2,325.2,4.2,-1.2,3.9,6.3,588,4.7,49370
 1972-11-03T03:00:00.000Z,4.1,325.3,2.8,-1.4,1.2,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T04:00:00.000Z,4.1,325.3,2.9,0.1,1.9,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T05:00:00.000Z,4.1,325.3,2,0,1.1,2.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T06:00:00.000Z,4.1,325.4,-2.9,-1.6,2.2,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T07:00:00.000Z,4.1,325.4,-3.7,0,1.3,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T08:00:00.000Z,4.1,325.5,-2,0.5,1,3.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T09:00:00.000Z,4.1,325.5,-1.8,0.2,2.4,3.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T10:00:00.000Z,4.1,325.6,-2.9,0.6,2.3,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T11:00:00.000Z,4.1,325.6,0.4,1.8,0.7,3.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-03T12:00:00.000Z,4.1,325.6,0.9,2.2,1.4,3.2,492,3.3,87848
 1972-11-03T13:00:00.000Z,4.1,325.7,2.5,2.4,0.3,3.7,493,3.2,117004
 1972-11-03T14:00:00.000Z,4.1,325.7,2.7,3.1,0,4.3,485,3.3,122584
 1972-11-03T15:00:00.000Z,4.1,325.8,3,2.5,0.6,4.2,490,3,114501
 1972-11-03T16:00:00.000Z,4.1,325.8,-0.4,3.3,1,3.9,460,2.5,97522
 1972-11-03T17:00:00.000Z,4.1,325.8,-2.1,2.7,0,3.8,440,2.6,90174
 1972-11-03T18:00:00.000Z,4.1,325.9,-1.9,3.9,-0.4,4.5,443,3.3,81716
 1972-11-03T19:00:00.000Z,4.1,325.9,0.2,4.4,-0.7,5.2,450,3.1,108176
 1972-11-03T20:00:00.000Z,4.1,326,2.2,4.5,-0.8,5.4,464,2.8,102499
 1972-11-03T21:00:00.000Z,4.1,326,1.4,4.9,-1.4,5.4,460,2.5,99160
 1972-11-03T22:00:00.000Z,4.1,326.1,0.9,4.6,-1.9,5.2,455,2.4,130898
 1972-11-03T23:00:00.000Z,4.1,326.1,-0.4,3.9,-1.7,4.9,441,3,106149
 1972-11-04T00:00:00.000Z,4.1,326.1,-3.1,2.7,-1.7,4.6,411,2.9,104952
 1972-11-04T01:00:00.000Z,4.1,326.2,-2.8,3.5,-0.6,4.7,415,2.6,113879
 1972-11-04T02:00:00.000Z,4,326.2,-2.8,1.3,2.9,4.5,417,2.9,103347
 1972-11-04T03:00:00.000Z,4,326.3,-2.6,-0.3,2.7,4.3,418,2.9,117098
 1972-11-04T04:00:00.000Z,4,326.3,-2.5,-1.6,0,4.4,416,3.1,109213
 1972-11-04T05:00:00.000Z,4,326.3,-3.2,1.4,1.7,4.4,405,3.1,110312
 1972-11-04T06:00:00.000Z,4,326.4,-2.7,2.1,2.7,4.5,417,3.7,110683
 1972-11-04T07:00:00.000Z,4,326.4,-2.2,3.3,3,5.2,419,3.5,104782
 1972-11-04T08:00:00.000Z,4,326.5,-2,3.2,3.3,5.4,434,4,114999
 1972-11-04T09:00:00.000Z,4,326.5,-0.6,6,-1.1,6.8,448,4.6,124430
 1972-11-04T10:00:00.000Z,4,326.6,-2.1,6.1,-1.6,6.9,429,4.5,140918
 1972-11-04T11:00:00.000Z,4,326.6,-4.9,3,1.2,8.3,425,6.1,184954
 1972-11-04T12:00:00.000Z,4,326.6,-3.1,7.2,2.8,8.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-04T13:00:00.000Z,4,326.7,-2,7.5,-0.3,8.1,431,5.8,160701
 1972-11-04T14:00:00.000Z,4,326.7,-1.3,7.4,0.1,8,436,5.6,150429
 1972-11-04T15:00:00.000Z,4,326.8,-1.7,4.7,-1.5,7.6,428,5.8,163764
 1972-11-04T16:00:00.000Z,4,326.8,-2,4,-2.3,6.9,421,5.6,168051
 1972-11-04T17:00:00.000Z,4,326.8,-3.7,2,-2,6.6,395,4.9,144894
 1972-11-04T18:00:00.000Z,4,326.9,-3.1,5.9,-0.7,7,413,4.8,149032
 1972-11-04T19:00:00.000Z,4,326.9,-1.9,5.7,-2.9,7,422,4.6,151468
 1972-11-04T20:00:00.000Z,4,327,-0.8,6.6,-2.7,7.3,431,4.8,155811
 1972-11-04T21:00:00.000Z,4,327,0,6.9,-0.2,7.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-04T22:00:00.000Z,4,327.1,-2.4,6.9,-1.1,7.7,425,4.4,127718
 1972-11-04T23:00:00.000Z,4,327.1,-2.7,6.5,1.3,7.4,426,5,153876
 1972-11-05T00:00:00.000Z,3.9,327.1,-3.5,5.4,1.3,7.1,417,4.7,155244
 1972-11-05T01:00:00.000Z,3.9,327.2,-3.5,4.8,2.7,6.9,419,4.6,157453
 1972-11-05T02:00:00.000Z,3.9,327.2,-3.1,4.6,-1.5,6.7,415,4.4,149474
 1972-11-05T03:00:00.000Z,3.9,327.3,-3.2,6.7,-0.4,7.7,422,3.8,134072
 1972-11-05T04:00:00.000Z,3.9,327.3,-3.8,7.1,-0.2,8.2,415,4,108563
 1972-11-05T05:00:00.000Z,3.9,327.3,-2.9,7.7,1.5,8.4,413,3.9,110280
 1972-11-05T06:00:00.000Z,3.9,327.4,-2.7,6.2,3.3,7.8,414,3.5,102807
 1972-11-05T07:00:00.000Z,3.9,327.4,-3.8,5.4,1,7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T08:00:00.000Z,3.9,327.5,-5,2.5,3.1,6.8,387,4.2,128670
 1972-11-05T09:00:00.000Z,3.9,327.5,-5.3,2.4,1.9,6.7,391,4,126770
 1972-11-05T10:00:00.000Z,3.9,327.6,-3.4,0.1,0.7,6.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T11:00:00.000Z,3.9,327.6,-4,2,0.7,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T12:00:00.000Z,3.9,327.6,-0.7,4.9,1.2,6.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T13:00:00.000Z,3.9,327.7,-0.3,6.5,0.4,7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T14:00:00.000Z,3.9,327.7,-1.9,4.2,2.4,6.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T15:00:00.000Z,3.9,327.8,-3.1,4.5,1.4,6.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T16:00:00.000Z,3.9,327.8,-2.8,5,0.8,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T17:00:00.000Z,3.9,327.8,-0.4,6.2,0.1,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-05T18:00:00.000Z,3.9,327.9,-1.4,5.7,0.2,6.3,410,3.4,103355
 1972-11-05T19:00:00.000Z,3.9,327.9,-2.3,5.4,-0.2,6.2,396,3.5,91177
 1972-11-05T20:00:00.000Z,3.9,328,-1.5,5.6,-1.6,6.3,413,3.6,77117
 1972-11-05T21:00:00.000Z,3.9,328,-1.7,4.9,-2,6.2,411,3.4,83789
 1972-11-05T22:00:00.000Z,3.9,328.1,-2.2,5.8,-0.2,6.4,397,3.3,80270
 1972-11-05T23:00:00.000Z,3.8,328.1,-1.9,5.9,-0.2,6.4,399,3.5,69763
 1972-11-06T00:00:00.000Z,3.8,328.1,-4.5,4.3,-0.5,6.6,372,3.5,65464
 1972-11-06T01:00:00.000Z,3.8,328.2,-2.5,5.6,-0.8,6.5,399,3.9,74812
 1972-11-06T02:00:00.000Z,3.8,328.2,-1,6.2,-2.2,6.7,409,3.8,63485
 1972-11-06T03:00:00.000Z,3.8,328.3,-2.8,5.7,-0.3,6.7,406,3.4,71436
 1972-11-06T04:00:00.000Z,3.8,328.3,-2.8,-2.5,-0.6,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T05:00:00.000Z,3.8,328.3,-5.1,1.1,0.6,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T06:00:00.000Z,3.8,328.4,-3.2,3.1,1,6.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T07:00:00.000Z,3.8,328.4,-4.4,4.2,0.8,6.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T08:00:00.000Z,3.8,328.5,-3.6,4.1,-2.3,6.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T09:00:00.000Z,3.8,328.5,-2.4,4.8,-3.7,6.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T10:00:00.000Z,3.8,328.5,-4.2,3.7,0.1,6.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T11:00:00.000Z,3.8,328.6,-4.2,2.4,1.6,7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T12:00:00.000Z,3.8,328.6,-3.1,0.4,1.6,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T13:00:00.000Z,3.8,328.7,-2.2,-0.8,2.5,4.2,428,9.5,103465
 1972-11-06T14:00:00.000Z,3.8,328.7,-1,-0.5,-0.3,2.9,440,10.8,114863
 1972-11-06T15:00:00.000Z,3.8,328.8,-1.2,-0.7,-0.4,2.7,431,10.8,91369
 1972-11-06T16:00:00.000Z,3.8,328.8,-0.9,1,-0.7,2.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-06T17:00:00.000Z,3.8,328.8,0.2,0.7,-0.6,1.9,415,12.3,70082
 1972-11-06T18:00:00.000Z,3.8,328.9,1.6,-0.3,2.1,4.1,411,9.1,79715
 1972-11-06T19:00:00.000Z,3.8,328.9,1.7,-1,1.3,5.3,408,7.5,90616
 1972-11-06T20:00:00.000Z,3.8,329,3.9,-3.9,3.3,6.8,410,6.5,71195
 1972-11-06T21:00:00.000Z,3.7,329,5.1,-3.4,3.8,7.5,392,7.2,41681
 1972-11-06T22:00:00.000Z,3.7,329,4.4,-2.2,4,6.9,377,9.9,31578
 1972-11-06T23:00:00.000Z,3.7,329.1,3.1,-0.2,5.8,6.5,372,9,22421
 1972-11-07T00:00:00.000Z,3.7,329.1,2.8,0.6,5.7,6.4,363,7.2,21614
 1972-11-07T01:00:00.000Z,3.7,329.2,3.8,-0.1,3.3,5.6,350,8.5,21151
 1972-11-07T02:00:00.000Z,3.7,329.2,4,-0.5,0.7,4.5,345,7.9,35507
 1972-11-07T03:00:00.000Z,3.7,329.3,2.1,-0.4,-2.9,3.9,339,7.2,32801
 1972-11-07T04:00:00.000Z,3.7,329.3,2.1,-1.4,-1.8,3.3,345,6,37981
 1972-11-07T05:00:00.000Z,3.7,329.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,349,6.3,46219
 1972-11-07T06:00:00.000Z,3.7,329.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T07:00:00.000Z,3.7,329.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T08:00:00.000Z,3.7,329.5,-3.4,0.4,-6.8,7.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T09:00:00.000Z,3.7,329.5,-4.1,-2.9,-4.8,7.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T10:00:00.000Z,3.7,329.5,0.5,-5.8,-0.9,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T11:00:00.000Z,3.7,329.6,2.4,-3.9,0.2,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T12:00:00.000Z,3.7,329.6,2.1,-4.2,0.4,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T13:00:00.000Z,3.7,329.7,2.1,-2,4,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T14:00:00.000Z,3.7,329.7,0.4,-0.4,5.9,6.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T15:00:00.000Z,3.7,329.8,2.4,-2.3,2.7,6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T16:00:00.000Z,3.7,329.8,4.6,-3.5,1.8,6.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T17:00:00.000Z,3.7,329.8,0.9,2.4,0.2,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T18:00:00.000Z,3.7,329.9,0.6,2.7,-1.2,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T19:00:00.000Z,3.6,329.9,-0.4,2.1,-0.6,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T20:00:00.000Z,3.6,330,-0.8,-2.6,-1.3,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T21:00:00.000Z,3.6,330,-0.8,-3.3,-1,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T22:00:00.000Z,3.6,330,0.2,-4,-1,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-07T23:00:00.000Z,3.6,330.1,1.3,-3.8,1.1,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T00:00:00.000Z,3.6,330.1,-2.6,0.5,-2.9,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T01:00:00.000Z,3.6,330.2,-2.7,-1.8,-0.3,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T02:00:00.000Z,3.6,330.2,2.7,-3.3,2.8,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T03:00:00.000Z,3.6,330.3,3.8,-2.4,2.5,5.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T04:00:00.000Z,3.6,330.3,3.5,-3.5,3.2,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T05:00:00.000Z,3.6,330.3,3.5,-2.2,2.8,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T06:00:00.000Z,3.6,330.4,4.7,-1.6,2.6,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T07:00:00.000Z,3.6,330.4,4.3,-2.3,2.7,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T08:00:00.000Z,3.6,330.5,1.3,-3.7,3.1,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T09:00:00.000Z,3.6,330.5,2,-3,-0.4,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T10:00:00.000Z,3.6,330.5,-2.1,-2,1,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T11:00:00.000Z,3.6,330.6,-3.6,0,-0.7,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T12:00:00.000Z,3.6,330.6,-4.4,-0.8,-1.6,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T13:00:00.000Z,3.6,330.7,-2.6,-2.9,0.6,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T14:00:00.000Z,3.6,330.7,-0.1,-4.2,0.6,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T15:00:00.000Z,3.6,330.8,-0.7,-4.2,1.1,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T16:00:00.000Z,3.6,330.8,-2.1,-2.8,-0.2,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T17:00:00.000Z,3.5,330.8,-2.1,-4.1,0.5,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T18:00:00.000Z,3.5,330.9,-1.3,-3.5,-0.5,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T19:00:00.000Z,3.5,330.9,-0.8,-4.6,1.7,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T20:00:00.000Z,3.5,331,1.3,-3.5,2.9,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T21:00:00.000Z,3.5,331,0.7,-3.9,-0.1,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T22:00:00.000Z,3.5,331,-0.2,-2.9,-1.2,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-08T23:00:00.000Z,3.5,331.1,2.9,-1.4,2.1,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T00:00:00.000Z,3.5,331.1,3,-0.9,1.5,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T01:00:00.000Z,3.5,331.2,0.6,-1.6,0.4,2.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T02:00:00.000Z,3.5,331.2,-0.9,-2.6,0.6,3.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T03:00:00.000Z,3.5,331.3,0.9,-0.3,0.6,3.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T04:00:00.000Z,3.5,331.3,2.8,0.5,-1.6,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T05:00:00.000Z,3.5,331.3,2.3,0.3,-0.8,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T06:00:00.000Z,3.5,331.4,0.8,0.8,-2.3,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T07:00:00.000Z,3.5,331.4,1.1,-1.8,-2.4,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T08:00:00.000Z,3.5,331.5,0.9,-2.2,1.3,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T09:00:00.000Z,3.5,331.5,-0.3,-3.2,-1.9,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T10:00:00.000Z,3.5,331.6,-1.7,0.3,-1.7,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T11:00:00.000Z,3.5,331.6,-2,-0.7,-2.2,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T12:00:00.000Z,3.5,331.6,0.7,-2.2,-0.1,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T13:00:00.000Z,3.5,331.7,0.4,-1.3,-2.1,3.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T14:00:00.000Z,3.4,331.7,-1.2,-0.4,-1.8,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T15:00:00.000Z,3.4,331.8,3,-1.2,1.6,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T16:00:00.000Z,3.4,331.8,2.7,-1.4,1.6,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T17:00:00.000Z,3.4,331.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T18:00:00.000Z,3.4,331.9,0.4,-1.6,0.8,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T19:00:00.000Z,3.4,331.9,-2.6,-2.9,-0.1,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T20:00:00.000Z,3.4,332,-3,-2.9,-0.4,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T21:00:00.000Z,3.4,332,1.2,-1.8,0.7,3.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T22:00:00.000Z,3.4,332.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-09T23:00:00.000Z,3.4,332.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T00:00:00.000Z,3.4,332.1,0.5,-2.6,2.2,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T01:00:00.000Z,3.4,332.2,-1.4,-3.2,0.9,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T02:00:00.000Z,3.4,332.2,-0.2,-2.4,1.6,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T03:00:00.000Z,3.4,332.3,0,-2.9,-1.3,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T04:00:00.000Z,3.4,332.3,1.5,-1.7,-1.7,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T05:00:00.000Z,3.4,332.3,2.3,-1.9,1.8,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T06:00:00.000Z,3.4,332.4,0.8,-1.4,1.9,3.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T07:00:00.000Z,3.4,332.4,1.1,-0.4,-0.5,2.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T08:00:00.000Z,3.4,332.5,1.2,1,-1.9,2.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T09:00:00.000Z,3.4,332.5,1.7,0.2,-2.4,3.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T10:00:00.000Z,3.4,332.6,2.7,0.2,-1.7,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T11:00:00.000Z,3.4,332.6,1.2,-2.4,-1.2,3.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T12:00:00.000Z,3.3,332.6,1.1,-2.4,-1.1,3.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T13:00:00.000Z,3.3,332.7,1.5,-1.8,-1.5,3.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T14:00:00.000Z,3.3,332.7,2.1,-1.2,-1.2,3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T15:00:00.000Z,3.3,332.8,2.2,-1.5,-0.8,2.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T16:00:00.000Z,3.3,332.8,2.5,-1.1,-0.3,2.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T17:00:00.000Z,3.3,332.8,1.5,-2.4,-0.3,2.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T18:00:00.000Z,3.3,332.9,2.2,-1,-0.2,2.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T19:00:00.000Z,3.3,332.9,3.1,-0.4,0.1,3.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-11-10T20:00:00.000Z,3.3,333,2.7,-1.3,0.4,3.1,-1.00E+31,-1.00E+31,-1.00E+31
